
[_id]
ProductCode=1
FID=8000
CodePage=65001
[End]
[_comments]
;https://github.com/Jorisbo/Mkgmap-Mapnik-Style-Garmin
;Jorisbo@hotmail.com
;
;This program is free software; you can redistribute it and/or modify
;it under the terms of the GNU General Public License version 3 or
;version 2 as published by the Free Software Foundation.
;
;This program is distributed in the hope that it will be useful, but
String7=0x15,Ścieżka
String8=0x10,Trilha
String9=0x05,Sentiero
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
[end]
[_line]
type=0x18
;GRMN_TYPE: Water Features/STREAM/Small stream or creek/Non NT
UseOrientation=Y
LineWidth=2
Xpm="0 0 1 0"
"1 c #AAD3DF"
String1=0x01,Ruisseau
String2=0x02,Bach
String3=0x04,Stream
String4=0x03,Beek
String7=0x15,Strumień
String8=0x10,Córrego
String9=0x05,Ruscello
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#4D80B3
ContourColor=No
[end]
[_line]
type=0x1a
;GRMN_TYPE: Roads/INTERNATIONAL_FERRY/Major water or rail ferry/Non NT, NT
UseOrientation=N
Xpm="32 1 2  1"
"! c #0030FF"
"  c none"
"  !!!!    !!!!    !!!!    !!!!  "
;12345678901234567890123456789012
String1=0x01,Ferry
String2=0x02,Fähre
String3=0x04,Ferry
String4=0x03,Ferry
String7=0x15,Prom
String8=0x10,Balsa
String9=0x05,Traghetto
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#3965B4
ContourColor=No
[end]
[_line]
type=0x1b
;GRMN_TYPE: Roads/FERRY/Water or rail ferry/Non NT, NT
UseOrientation=N
Xpm="32 1 2  1"
"! c #0030FF"
"  c none"
"  !!!!    !!!!    !!!!    !!!!  "
;12345678901234567890123456789012
String1=0x01,Ferry
String2=0x02,Fähre
String3=0x04,Ferry
String4=0x03,Ferry
String7=0x15,Prom
String8=0x10,Balsa
String9=0x05,Traghetto
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#3965B4
ContourColor=No
[end]
[_line]
type=0x1c
;GRMN_TYPE: Political Borders/MJR_PLTCL_BDRY/Major political boundary (typically used for state, provincial borders)/Non NT
UseOrientation=N
Xpm="32 1 2  1"
"! c #BD95D5"
"  c none"
"   !!!   !!!   !!!   !!!!!!!!!!!"
;12345678901234567890123456789012
String1=0x01,Limite communale
String2=0x02,Grenze
String3=0x04,Boundary
String4=0x03,Gemeentegrens
String7=0x15,Granica
String8=0x10,Limite Municipal
String9=0x05,Confine
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
[end]
[_line]
type=0x1d
;GRMN_TYPE: Political Borders/MNR_PLTCL_BDRY/Minor political boundary (typically used for county/parish borders)
UseOrientation=N
Xpm="32 2 2  1"
"! c #BD95D5"
"  c none"
"   !!!   !!!!!!!!!!!!!!!!!!!!!!!"
"   !!!   !!!!!!!!!!!!!!!!!!!!!!!"
;12345678901234567890123456789012
String1=0x01,Limite départementale
String2=0x02,Landesgrenze
String3=0x04,State Boundary
String4=0x03,Provinciegrens 3
String7=0x15,Granica województwa
String8=0x10,Limite Estadual
String9=0x05,Confine regionale
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#BD30B4
ContourColor=No
[end]
[_line]
type=0x1e
;GRMN_TYPE: Political Borders/INTRN_PLTCL_BDRY/International boundary/Non NT
UseOrientation=N
Xpm="32 8 2  1"
"! c #BD95D5"
"# c #FFFFFF"
"#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!"
"!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#"
"#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!"
"!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!"
"!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!"
"#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!"
"!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#"
"#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!"
;12345678901234567890123456789012
String1=0x01,Frontière nationale
String2=0x02,Staatsgrenze
String3=0x04,National boundary
String4=0x03,Landsgrens
String7=0x15,Granica państwa
String8=0x10,Limite Nacional
String9=0x05,Confine nazionale
ExtendedLabels=Y
FontStyle=NormalFont
CustomColor=Day
DaycustomColor:#BD30B4
ContourColor=No
[end]
[_line]
type=0x1f
;GRMN_TYPE: Water Features/RIVER/Large stream or river/Non NT
UseOrientation=Y
LineWidth=7
Xpm="0 0 1 0"
"1 c #AAD3DF"
String1=0x01,Rivière, Canal
String2=0x02,Fluß, Kanal
String3=0x04,River, Canal
String4=0x03,Rivier, Kanaal
String7=0x15,Rzeka, Kanał
String8=0x10,Rio / Canal
String9=0x05,Fiume/Canale
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#4D80B3
ContourColor=No
[end]
[_line]
type=0x20
;GRMN_TYPE: Contour Lines/MINOR_CONTOUR/Minor land-based contour line/Non NT
UseOrientation=N
Xpm="32 1 2  1"
"! c #DBB793"
"  c none"
"!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!"
;12345678901234567890123456789012
String1=0x01,Courbe de niveau (20 m)
String2=0x02,Höhenlinie (20 m)
String3=0x04,Contour (20 m)
String4=0x03,Contour (20 m)
String7=0x15,Warstwica (20 m)
String8=0x10,Contorno (20 m)
String9=0x05,Curva di livello (20 m)
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
[end]
[_line]
type=0x21
;GRMN_TYPE: Contour Lines/INT_CONTOUR/Intermediate contour (should be used for about every 5th contour line)/Non NT
UseOrientation=N
LineWidth=1
Xpm="0 0 1 0"
"1 c #D3A87C"
String1=0x01,Courbe de niveau (100 m)
String2=0x02,Höhenlinie(100 m)
String3=0x04,Contour (100 m)
String4=0x03,Contour (100 m)
String7=0x15,Warstwica (100 m)
String8=0x10,Contorno (100 m)
String9=0x05,Curva di livello (100 m)
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#996633
ContourColor=No
[end]
[_line]
type=0x22
;GRMN_TYPE: Contour Lines/MAJOR_CONTOUR/Major contour (should be used for about every 10th contour line)/Non NT
UseOrientation=N
LineWidth=1
Xpm="0 0 1 0"
"1 c #CC9966"
String1=0x01,Courbe de niveau (500 m)
String2=0x02,Höhenlinie (500 m)
String3=0x04,Contour (500 m)
String4=0x03,Contour (500 m)
String7=0x15,Warstwica (500 m)
String8=0x10,Contorno (500 m)
String9=0x05,Curva di livello (500 m)
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#996633
ContourColor=No
[end]
[_line]
type=0x23
;GRMN_TYPE: Contour Lines/MINOR_BATHY_CONTOUR/Minor bathymetric, or depth, contour/Non NT
UseOrientation=Y
LineWidth=3
Xpm="0 0 1 0"
"1 c #AAD3DF"
String1=0x01,Rivière, Canal
String2=0x02,Fluß, Kanal
String3=0x04,River, Canal
String4=0x03,Rivier, Kanaal
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=Day
DaycustomColor:#4D80B3
ContourColor=No
[end]
[_line]
type=0x24
;GRMN_TYPE: Contour Lines/INT_BATHY_CONTOUR/Intermediate bathymetric, or depth, contour (should be used for about every 5th contour line)/Non NT
UseOrientation=Y
Xpm="32 7 2  1"
"! c #A4A4A4"
"  c none"
"  !!!!    !!!!    !!!!    !!!!  "
"                                "
"                                "
"                                "
"                                "
"                                "
"  !!!!    !!!!    !!!!    !!!!  "
;12345678901234567890123456789012
String1=0x01,Tunnel
String2=0x02,Tunnel
String3=0x04,Tunnel
String4=0x03,Tunnel
ExtendedLabels=N
[end]
[_line]
type=0x25
;GRMN_TYPE: Contour Lines/MAJOR_BATHY_CONTOUR/Major bathymetric, or depth, contour (should be used for about every 10th contour line)/Non NT
UseOrientation=Y
LineWidth=2
Xpm="0 0 1 0"
"1 c #AAD3DF"
String1=0x01,Rivière, Canal
String2=0x02,Fluß, Kanal
String3=0x04,River, Canal
String4=0x03,Rivier, Kanaal
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=Day
DaycustomColor:#4D80B3
ContourColor=No
[end]
[_line]
type=0x26
;GRMN_TYPE: Water Features/INTERMITTENT_STREAM/Intermittent or dry stream, creek, or ditch/Non NT
UseOrientation=Y
Xpm="32 3 2  1"
"! c #AAD3DF"
"  c none"
" !!!!!   !!!!!   !!!!!   !!!!!  "
" !!!!!   !!!!!   !!!!!   !!!!!  "
" !!!!!   !!!!!   !!!!!   !!!!!  "
;12345678901234567890123456789012
String1=0x01,Ruisseau intermittent
String2=0x02,Wasserlauf (periodisch)
String3=0x04,Stream (Intermittent)
String4=0x03,Beek (Periodiek)
String7=0x15,Strumień
String8=0x10,Córrego intermitente
String9=0x05,Torrente (discontinuo)
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#4D80B3
ContourColor=No
[end]
[_line]
type=0x27
;GRMN_TYPE: Misc. Line Types/AIRPORT_RUNWAY/Airport runway centerline/Non NT
UseOrientation=Y
LineWidth=12
Xpm="0 0 1 0"
"1 c #BBBBCC"
String1=0x01,Piste d’aviation
String2=0x02,Startbahn
String3=0x04,Runway
String4=0x03,Landingsbaan
String7=0x15,Pas startowy
String8=0x10,Pista
String9=0x05,Pista di aviazione
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
[end]
[_line]
type=0x28
;GRMN_TYPE: Misc. Line Types/PIPELINE/Oil or water pipeline/Non NT
UseOrientation=Y
Xpm="32 6 2  1"
"! c #B4B4B4"
"  c none"
"  !                          !  "
"  !!!!!!!!!!!!!!!!!!!!!!!!!!!!  "
"  !                          !  "
"  !                          !  "
"  !!!!!!!!!!!!!!!!!!!!!!!!!!!!  "
"  !                          !  "
;12345678901234567890123456789012
String1=0x01,Pipeline
String2=0x02,Rohr
String3=0x04,Pipe
String4=0x03,Pijpleiding
String7=0x15,Rurociąg
String8=0x10,Tubulação
String9=0x05,Conduttura
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
[end]
[_line]
type=0x29
;GRMN_TYPE: Misc. Line Types/POWERLINE/Powerline/Non NT
UseOrientation=Y
LineWidth=1
Xpm="0 0 2 0"
"1 c #737373"
"2 c #FFFFFF"
String1=0x01,Ligne électrique
String2=0x02,Hochspannungskabel
String3=0x04,Power cable
String4=0x03,Hoogspanningskabel
String7=0x15,Kabel wysokiego napięcia
String8=0x10,Cabo de força
String9=0x05,Linea elettrica
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
[end]
[_line]
type=0x2a
;GRMN_TYPE: Misc. Line Types/MARINE_BOUNDARY/Marine Boundary Line/Non NT
UseOrientation=Y
Xpm="32 12 2  1"
"! c #949494"
"  c none"
"!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!"
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!"
;12345678901234567890123456789012
String1=0x01,Pont
String2=0x02,Brücke
String3=0x04,Bridge
String4=0x03,Brug
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
[end]
[_line]
type=0x2b
;GRMN_TYPE: Misc. Line Types/MARINE_HAZARD/Marine Hazard Line/Non NT
UseOrientation=Y
Xpm="32 6 2  1"
"! c #949494"
"  c none"
"!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!"
"                                "
"                                "
"                                "
"                                "
"!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!"
;12345678901234567890123456789012
String1=0x01,Pont
String2=0x02,Brücke
String3=0x04,Bridge
String4=0x03,Brug
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
[end]
[_line]
type=0x2e
;GRMN_TYPE: Misc. Line Types/VIA_FERRATA/Via ferrata/Non NT, NT
UseOrientation=Y
Xpm="32 2 2  1"
"! c #FF0000"
"  c none"
"     !!!!            !!!!       "
"     !!!!            !!!!       "
;12345678901234567890123456789012
String2=0x02,Klettersteig
String3=0x04,Via ferrata
String4=0x03,Via ferrata
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
[end]
[_line]
type=0x10000
;GRMN_TYPE: //
UseOrientation=Y
Xpm="32 16 2  1"
"! c #949494"
"  c none"
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"            !                   "
"        !!!!!!                  "
"            !                   "
;12345678901234567890123456789012
String1=0x01,Direction
String2=0x02,Richtung
String3=0x04,Oneway
String4=0x03,Enkel richting
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
[end]
[_line]
type=0x10001
;GRMN_TYPE: //
UseOrientation=Y
LineWidth=2
Xpm="0 0 1 0"
"1 c #BD6500"
String1=0x01,Rue
String2=0x02,Straße
String3=0x04,Street
String4=0x03,Weg
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=No
ContourColor=No
[end]
[_line]
type=0x10002
;GRMN_TYPE: //
UseOrientation=N
Xpm="32 2 2  1"
"! c #BD6500"
"  c none"
"  !!!!!!!!!!!!    !!!!!!!!!!!!  "
"  !!!!!!!!!!!!    !!!!!!!!!!!!  "
;12345678901234567890123456789012
String1=0x01,Sans revêtement
String2=0x02,Unbefestigt
String3=0x04,Track (Grade 2)
String4=0x03,Veldweg (Graad 2)
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=No
ContourColor=No
[end]
[_line]
type=0x10003
;GRMN_TYPE: //
UseOrientation=Y
Xpm="32 2 2  1"
"! c #BD6500"
"  c none"
"   !!!!!!!!!       !!!!!!!!!    "
"   !!!!!!!!!       !!!!!!!!!    "
;12345678901234567890123456789012
String1=0x01,Sans revêtement
String2=0x02,Unbefestigt
String3=0x04,Track (Grade 3)
String4=0x03,Veldweg (Graad 3)
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=No
ContourColor=No
[end]
[_line]
type=0x10004
;GRMN_TYPE: //
UseOrientation=Y
Xpm="32 2 2  1"
"! c #BD6500"
"  c none"
"    !!!!!!!!         !!!!!!     "
"    !!!!!!!!         !!!!!!     "
;12345678901234567890123456789012
String1=0x01,Sans revêtement
String2=0x02,Unbefestigt
String3=0x04,Track (Grade 4)
String4=0x03,Veldweg (Graad 4)
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=No
ContourColor=No
[end]
[_line]
type=0x10005
;GRMN_TYPE: //
UseOrientation=Y
Xpm="32 2 2  1"
"! c #BD6500"
"  c none"
"    !!!!!           !!!!!       "
"    !!!!!           !!!!!       "
;12345678901234567890123456789012
String1=0x01,Sans revêtement
String2=0x02,Unbefestigt
String3=0x04,Track (Grade 5)
String4=0x03,Veldweg (Graad 5)
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=No
ContourColor=No
[end]
[_line]
type=0x10006
;GRMN_TYPE: //
UseOrientation=Y
Xpm="32 2 2  1"
"! c #BD6500"
"  c none"
"!!!!!  !!  !!!!!  !!  !!!!!  !! "
"!!!!!  !!  !!!!!  !!  !!!!!  !! "
;12345678901234567890123456789012
String1=0x01,Sans revêtement
String2=0x02,Unbefestigt
String3=0x04,Track (Grade unknown)
String4=0x03,Veldweg (Onbekend)
String7=0x15,Droga gruntowa (klasa nieznana)
String8=0x10,Estrada agrícola
String9=0x05,Sentiero carrabile
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=No
ContourColor=No
[end]
[_line]
type=0x10007
;GRMN_TYPE: //
UseOrientation=N
Xpm="32 1 2  1"
"! c #0030FF"
"  c none"
"  !!!!    !!!!    !!!!    !!!!  "
;12345678901234567890123456789012
String1=0x01,Ferry
String2=0x02,Fähre
String3=0x04,Ferry
String4=0x03,Ferry
String7=0x15,Prom
String8=0x10,Balsa
String9=0x05,Traghetto
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
[end]
[_line]
type=0x10008
;GRMN_TYPE: //
UseOrientation=Y
Xpm="32 2 2  1"
"! c #009500"
"  c none"
"  !!!!    !!!!    !!!!    !!!!  "
"  !!!!    !!!!    !!!!    !!!!  "
;12345678901234567890123456789012
String2=0x02,Reitweg
String3=0x04,Bridleway
String4=0x03,Ruiterpad
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
[end]
[_line]
type=0x10009
;GRMN_TYPE: //
UseOrientation=Y
Xpm="32 3 2  1"
"! c #0065FF"
"# c #FFFFFF"
"!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!"
"!!!!!!!!########!!!!!!!!########"
"!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!"
;12345678901234567890123456789012
String1=0x01,Voie de bus
String2=0x02,Busspur
String3=0x04,Guided bus
String4=0x03,Busbaan
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
[end]
[_line]
type=0x1000a
;GRMN_TYPE: //
UseOrientation=Y
Xpm="32 16 2  1"
"! c #0030FF"
"  c none"
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
" !                              "
"!!!!!!                          "
" !                              "
;12345678901234567890123456789012
String1=0x01,Direction
String2=0x02,Richtung
String3=0x04,Oneway
String4=0x03,Enkel richting
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
[end]
[_line]
type=0x1000b
;GRMN_TYPE: //
UseOrientation=Y
Xpm="32 16 2  1"
"! c #0030FF"
"  c none"
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"            !                   "
"        !!!!!!                  "
"            !                   "
;12345678901234567890123456789012
String1=0x01,Direction
String2=0x02,Richtung
String3=0x04,Oneway
String4=0x03,Enkel richting
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
[end]
[_line]
type=0x1000c
;GRMN_TYPE: //
UseOrientation=Y
Xpm="32 16 2  1"
"! c #949494"
"  c none"
"            !                   "
"        !!!!!!                  "
"            !                   "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
;12345678901234567890123456789012
String1=0x01,Direction
String2=0x02,Richtung
String3=0x04,Oneway
String4=0x03,Enkel richting
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
[end]
[_line]
type=0x1000d
;GRMN_TYPE: //
UseOrientation=Y
Xpm="32 16 2  1"
"! c #0030FF"
"  c none"
"            !                   "
"        !!!!!!                  "
"            !                   "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
;12345678901234567890123456789012
String1=0x01,Direction
String2=0x02,Richtung
String3=0x04,Oneway
String4=0x03,Enkel richting
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
[end]
[_line]
type=0x1000f
;GRMN_TYPE: //
UseOrientation=Y
Xpm="32 3 2  1"
"! c #B4B4B4"
"# c #FFFFFF"
"!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!"
